$schema
background
config
config	area
layer	items	resolve	y	axis
layer	items	resolve	y	scale
layer	items	selection
layer	items	transform
layer	items	transform	items
layer	items	transform	items	as
layer	items	transform	items	calculate
layer	items	transform	items	filter
layer	items	transform	items	filter	equal
layer	items	transform	items	filter	equal	date
layer	items	transform	items	filter	equal	day
layer	items	transform	items	filter	equal	hours
layer	items	transform	items	filter	equal	milliseconds
layer	items	transform	items	filter	equal	minutes
layer	items	transform	items	filter	equal	month
layer	items	transform	items	filter	equal	quarter
layer	items	transform	items	filter	equal	seconds
layer	items	transform	items	filter	equal	year
layer	items	transform	items	filter	field
layer	items	transform	items	filter	oneOf
layer	items	transform	items	filter	oneOf	items
layer	items	transform	items	filter	oneOf	items	date
layer	items	transform	items	filter	oneOf	items	day
layer	items	transform	items	filter	oneOf	items	hours
layer	items	transform	items	filter	oneOf	items	milliseconds
layer	items	transform	items	filter	oneOf	items	minutes
layer	items	transform	items	filter	oneOf	items	month
layer	items	transform	items	filter	oneOf	items	quarter
layer	items	transform	items	filter	oneOf	items	seconds
layer	items	transform	items	filter	oneOf	items	year
layer	items	transform	items	filter	range
layer	items	transform	items	filter	range	items
layer	items	transform	items	filter	range	items	date
layer	items	transform	items	filter	range	items	day
layer	items	transform	items	filter	range	items	hours
layer	items	transform	items	filter	range	items	milliseconds
layer	items	transform	items	filter	range	items	minutes
layer	items	transform	items	filter	range	items	month
layer	items	transform	items	filter	range	items	quarter
layer	items	transform	items	filter	range	items	seconds
layer	items	transform	items	filter	range	items	year
layer	items	transform	items	filter	selection
layer	items	transform	items	filter	timeUnit
layer	items	width
mark
mark	filled
mark	interpolate
mark	orient
mark	role
mark	tension
mark	type
name
padding
padding	bottom
padding	left
padding	right
padding	top
repeat
repeat	column
repeat	column	items
repeat	row
repeat	row	items
resolve
resolve	color
resolve	color	legend
resolve	color	scale
resolve	opacity
resolve	opacity	legend
resolve	opacity	scale
resolve	shape
resolve	shape	legend
resolve	shape	scale
resolve	size
resolve	size	legend
resolve	size	scale
resolve	x
resolve	x	axis
resolve	x	scale
resolve	y
resolve	y	axis
resolve	y	scale
selection
spec
spec	data
spec	data	format
spec	data	format	feature
spec	data	format	mesh
spec	data	format	parse
spec	data	format	property
spec	data	format	type
spec	data	name
spec	data	url
spec	data	values
spec	data	values	items
spec	description
spec	encoding
spec	encoding	color
spec	encoding	color	aggregate
spec	encoding	color	bin
spec	encoding	color	bin	base
spec	encoding	color	bin	divide
spec	encoding	color	bin	divide	items
spec	encoding	color	bin	extent
spec	encoding	color	bin	extent	items
spec	encoding	color	bin	maxbins
spec	encoding	color	bin	minstep
spec	encoding	color	bin	nice
spec	encoding	color	bin	step
spec	encoding	color	bin	steps
spec	encoding	color	bin	steps	items
spec	encoding	color	condition
spec	encoding	color	condition	selection
spec	encoding	color	condition	value
spec	encoding	color	field
spec	encoding	color	field	repeat
spec	encoding	color	legend
spec	encoding	color	legend	encode
spec	encoding	color	legend	encode	gradient
spec	encoding	color	legend	encode	labels
spec	encoding	color	legend	encode	legend
spec	encoding	color	legend	encode	symbols
spec	encoding	color	legend	encode	title
spec	encoding	color	legend	entryPadding
spec	encoding	color	legend	format
spec	encoding	color	legend	offset
spec	encoding	color	legend	orient
spec	encoding	color	legend	padding
spec	encoding	color	legend	tickCount
spec	encoding	color	legend	title
spec	encoding	color	legend	type
spec	encoding	color	legend	values
spec	encoding	color	legend	values	items
spec	encoding	color	legend	values	items	date
spec	encoding	color	legend	values	items	day
spec	encoding	color	legend	values	items	hours
spec	encoding	color	legend	values	items	milliseconds
spec	encoding	color	legend	values	items	minutes
spec	encoding	color	legend	values	items	month
spec	encoding	color	legend	values	items	quarter
spec	encoding	color	legend	values	items	seconds
spec	encoding	color	legend	values	items	year
spec	encoding	color	legend	zindex
spec	encoding	color	scale
spec	encoding	color	scale	clamp
spec	encoding	color	scale	domain
spec	encoding	color	scale	domain	encoding
spec	encoding	color	scale	domain	field
spec	encoding	color	scale	domain	items
spec	encoding	color	scale	domain	items	date
spec	encoding	color	scale	domain	items	day
spec	encoding	color	scale	domain	items	hours
spec	encoding	color	scale	domain	items	milliseconds
spec	encoding	color	scale	domain	items	minutes
spec	encoding	color	scale	domain	items	month
spec	encoding	color	scale	domain	items	quarter
spec	encoding	color	scale	domain	items	seconds
spec	encoding	color	scale	domain	items	year
spec	encoding	color	scale	domain	selection
spec	encoding	color	scale	domain	signal
spec	encoding	color	scale	exponent
spec	encoding	color	scale	interpolate
spec	encoding	color	scale	nice
spec	encoding	color	scale	padding
spec	encoding	color	scale	paddingInner
spec	encoding	color	scale	paddingOuter
spec	encoding	color	scale	range
spec	encoding	color	scale	range	items
spec	encoding	color	scale	rangeStep
spec	encoding	color	scale	round
spec	encoding	color	scale	scheme
spec	encoding	color	scale	scheme	count
spec	encoding	color	scale	scheme	extent
spec	encoding	color	scale	scheme	extent	items
spec	encoding	color	scale	scheme	name
spec	encoding	color	scale	type
spec	encoding	color	scale	zero
spec	encoding	color	sort
spec	encoding	color	sort	field
spec	encoding	color	sort	op
spec	encoding	color	sort	order
spec	encoding	color	timeUnit
spec	encoding	color	type
spec	encoding	color	value
spec	encoding	detail
spec	encoding	detail	aggregate
spec	encoding	detail	bin
spec	encoding	detail	bin	base
spec	encoding	detail	bin	divide
spec	encoding	detail	bin	divide	items
spec	encoding	detail	bin	extent
spec	encoding	detail	bin	extent	items
spec	encoding	detail	bin	maxbins
spec	encoding	detail	bin	minstep
spec	encoding	detail	bin	nice
spec	encoding	detail	bin	step
spec	encoding	detail	bin	steps
spec	encoding	detail	bin	steps	items
spec	encoding	detail	field
spec	encoding	detail	field	repeat
spec	encoding	detail	items
spec	encoding	detail	items	aggregate
spec	encoding	detail	items	bin
spec	encoding	detail	items	bin	base
spec	encoding	detail	items	bin	divide
spec	encoding	detail	items	bin	divide	items
spec	encoding	detail	items	bin	extent
spec	encoding	detail	items	bin	extent	items
spec	encoding	detail	items	bin	maxbins
spec	encoding	detail	items	bin	minstep
spec	encoding	detail	items	bin	nice
spec	encoding	detail	items	bin	step
spec	encoding	detail	items	bin	steps
spec	encoding	detail	items	bin	steps	items
spec	encoding	detail	items	field
spec	encoding	detail	items	field	repeat
spec	encoding	detail	items	timeUnit
spec	encoding	detail	items	type
spec	encoding	detail	timeUnit
spec	encoding	detail	type
spec	encoding	opacity
spec	encoding	opacity	aggregate
spec	encoding	opacity	bin
spec	encoding	opacity	bin	base
spec	encoding	opacity	bin	divide
spec	encoding	opacity	bin	divide	items
spec	encoding	opacity	bin	extent
spec	encoding	opacity	bin	extent	items
spec	encoding	opacity	bin	maxbins
spec	encoding	opacity	bin	minstep
spec	encoding	opacity	bin	nice
spec	encoding	opacity	bin	step
spec	encoding	opacity	bin	steps
spec	encoding	opacity	bin	steps	items
spec	encoding	opacity	condition
spec	encoding	opacity	condition	selection
spec	encoding	opacity	condition	value
spec	encoding	opacity	field
spec	encoding	opacity	field	repeat
spec	encoding	opacity	legend
spec	encoding	opacity	legend	encode
spec	encoding	opacity	legend	encode	gradient
spec	encoding	opacity	legend	encode	labels
spec	encoding	opacity	legend	encode	legend
spec	encoding	opacity	legend	encode	symbols
spec	encoding	opacity	legend	encode	title
spec	encoding	opacity	legend	entryPadding
spec	encoding	opacity	legend	format
spec	encoding	opacity	legend	offset
spec	encoding	opacity	legend	orient
spec	encoding	opacity	legend	padding
spec	encoding	opacity	legend	tickCount
spec	encoding	opacity	legend	title
spec	encoding	opacity	legend	type
spec	encoding	opacity	legend	values
spec	encoding	opacity	legend	values	items
spec	encoding	opacity	legend	values	items	date
spec	encoding	opacity	legend	values	items	day
spec	encoding	opacity	legend	values	items	hours
spec	encoding	opacity	legend	values	items	milliseconds
spec	encoding	opacity	legend	values	items	minutes
spec	encoding	opacity	legend	values	items	month
spec	encoding	opacity	legend	values	items	quarter
spec	encoding	opacity	legend	values	items	seconds
spec	encoding	opacity	legend	values	items	year
spec	encoding	opacity	legend	zindex
spec	encoding	opacity	scale
spec	encoding	opacity	scale	clamp
spec	encoding	opacity	scale	domain
spec	encoding	opacity	scale	domain	encoding
spec	encoding	opacity	scale	domain	field
spec	encoding	opacity	scale	domain	items
spec	encoding	opacity	scale	domain	items	date
spec	encoding	opacity	scale	domain	items	day
spec	encoding	opacity	scale	domain	items	hours
spec	encoding	opacity	scale	domain	items	milliseconds
spec	encoding	opacity	scale	domain	items	minutes
spec	encoding	opacity	scale	domain	items	month
spec	encoding	opacity	scale	domain	items	quarter
spec	encoding	opacity	scale	domain	items	seconds
spec	encoding	opacity	scale	domain	items	year
spec	encoding	opacity	scale	domain	selection
spec	encoding	opacity	scale	domain	signal
spec	encoding	opacity	scale	exponent
spec	encoding	opacity	scale	interpolate
spec	encoding	opacity	scale	nice
spec	encoding	opacity	scale	padding
spec	encoding	opacity	scale	paddingInner
spec	encoding	opacity	scale	paddingOuter
spec	encoding	opacity	scale	range
spec	encoding	opacity	scale	range	items
spec	encoding	opacity	scale	rangeStep
spec	encoding	opacity	scale	round
spec	encoding	opacity	scale	scheme
spec	encoding	opacity	scale	scheme	count
spec	encoding	opacity	scale	scheme	extent
spec	encoding	opacity	scale	scheme	extent	items
spec	encoding	opacity	scale	scheme	name
spec	encoding	opacity	scale	type
spec	encoding	opacity	scale	zero
spec	encoding	opacity	sort
spec	encoding	opacity	sort	field
spec	encoding	opacity	sort	op
spec	encoding	opacity	sort	order
spec	encoding	opacity	timeUnit
spec	encoding	opacity	type
spec	encoding	opacity	value
spec	encoding	order
spec	encoding	order	aggregate
spec	encoding	order	bin
spec	encoding	order	bin	base
spec	encoding	order	bin	divide
spec	encoding	order	bin	divide	items
spec	encoding	order	bin	extent
spec	encoding	order	bin	extent	items
spec	encoding	order	bin	maxbins
spec	encoding	order	bin	minstep
spec	encoding	order	bin	nice
spec	encoding	order	bin	step
spec	encoding	order	bin	steps
spec	encoding	order	bin	steps	items
spec	encoding	order	field
spec	encoding	order	field	repeat
spec	encoding	order	items
spec	encoding	order	items	aggregate
spec	encoding	order	items	bin
spec	encoding	order	items	bin	base
spec	encoding	order	items	bin	divide
spec	encoding	order	items	bin	divide	items
spec	encoding	order	items	bin	extent
spec	encoding	order	items	bin	extent	items
spec	encoding	order	items	bin	maxbins
spec	encoding	order	items	bin	minstep
spec	encoding	order	items	bin	nice
spec	encoding	order	items	bin	step
spec	encoding	order	items	bin	steps
spec	encoding	order	items	bin	steps	items
spec	encoding	order	items	field
spec	encoding	order	items	field	repeat
spec	encoding	order	items	sort
spec	encoding	order	items	timeUnit
spec	encoding	order	items	type
spec	encoding	order	sort
spec	encoding	order	timeUnit
spec	encoding	order	type
spec	encoding	shape
spec	encoding	shape	aggregate
spec	encoding	shape	bin
spec	encoding	shape	bin	base
spec	encoding	shape	bin	divide
spec	encoding	shape	bin	divide	items
spec	encoding	shape	bin	extent
spec	encoding	shape	bin	extent	items
spec	encoding	shape	bin	maxbins
spec	encoding	shape	bin	minstep
spec	encoding	shape	bin	nice
spec	encoding	shape	bin	step
spec	encoding	shape	bin	steps
spec	encoding	shape	bin	steps	items
spec	encoding	shape	condition
spec	encoding	shape	condition	selection
spec	encoding	shape	condition	value
spec	encoding	shape	field
spec	encoding	shape	field	repeat
spec	encoding	shape	legend
spec	encoding	shape	legend	encode
spec	encoding	shape	legend	encode	gradient
spec	encoding	shape	legend	encode	labels
spec	encoding	shape	legend	encode	legend
spec	encoding	shape	legend	encode	symbols
spec	encoding	shape	legend	encode	title
spec	encoding	shape	legend	entryPadding
spec	encoding	shape	legend	format
spec	encoding	shape	legend	offset
spec	encoding	shape	legend	orient
spec	encoding	shape	legend	padding
spec	encoding	shape	legend	tickCount
spec	encoding	shape	legend	title
spec	encoding	shape	legend	type
spec	encoding	shape	legend	values
spec	encoding	shape	legend	values	items
spec	encoding	shape	legend	values	items	date
spec	encoding	shape	legend	values	items	day
spec	encoding	shape	legend	values	items	hours
spec	encoding	shape	legend	values	items	milliseconds
spec	encoding	shape	legend	values	items	minutes
spec	encoding	shape	legend	values	items	month
spec	encoding	shape	legend	values	items	quarter
spec	encoding	shape	legend	values	items	seconds
spec	encoding	shape	legend	values	items	year
spec	encoding	shape	legend	zindex
spec	encoding	shape	scale
spec	encoding	shape	scale	clamp
spec	encoding	shape	scale	domain
